Date,Open,High,Low,Close,Volume,Market Cap
20-10-2017,0.005419,0.005805,0.005339,0.005717,1,33838
21-10-2017,0.005705,0.005842,0.005371,0.005471,19,35620
22-10-2017,0.005472,0.005559,0.00523,0.00551,2,34169
23-10-2017,0.005501,0.005582,0.003976,0.004703,190,34347
24-10-2017,0.004692,0.004692,0.004388,0.004413,22,29299
25-10-2017,0.004415,0.004596,0.004305,0.004588,0,27564
26-10-2017,0.004588,0.004847,0.00458,0.004767,64,28644
27-10-2017,0.004768,0.005259,0.004619,0.00523,1,29773
28-10-2017,0.005245,0.005342,0.005163,0.005218,1,32747
29-10-2017,0.005382,0.00588,0.004949,0.004954,53,33602
30-10-2017,0.004926,0.004937,0.004069,0.00412,377,30754
31-10-2017,0.004106,0.004708,0.004104,0.004708,6,25635
01-11-2017,0.004704,0.004848,0.004593,0.004839,1,29372
02-11-2017,0.004845,0.005264,0.004845,0.004993,88,30249
03-11-2017,0.004987,0.005674,0.004931,0.005461,124,31135
04-11-2017,0.005447,0.006302,0.004602,0.006208,98,34009
05-11-2017,0.006197,0.006698,0.005259,0.006492,24,38690
06-11-2017,0.006506,0.007165,0.005927,0.00697,316,40623
07-11-2017,0.006959,0.007214,0.006959,0.007139,8,43451
08-11-2017,0.007116,0.007556,0.006238,0.00755,71,44432
09-11-2017,0.007542,0.007542,0.006092,0.006113,103,47092
10-11-2017,0.006131,0.006308,0.004819,0.005873,52,38280
11-11-2017,0.005852,0.006061,0.005666,0.005793,10,36537
12-11-2017,0.005789,0.005856,0.005039,0.005511,2,36144
13-11-2017,0.005519,0.006255,0.005476,0.006061,1,34457
14-11-2017,0.006074,0.006251,0.00484,0.004955,18,37923
15-11-2017,0.004959,0.006518,0.00467,0.005085,44,30961
16-11-2017,0.005112,0.006952,0.004998,0.0055,14,31919
17-11-2017,0.005491,0.007108,0.005297,0.006868,1,34287
18-11-2017,0.006841,0.006945,0.005512,0.005617,7,42715
19-11-2017,0.005607,0.007382,0.005541,0.007323,11,35007
20-11-2017,0.007319,0.007788,0.006249,0.007746,92,45702
21-11-2017,0.007747,0.007868,0.007328,0.007609,17,48371
21-11-2017,2.91,3.49,2.82,3.39,387482,
22-11-2017,0.007627,0.008412,0.007595,0.007816,117,47623
22-11-2017,3.4,4.09,2.14,2.71,311923,
23-11-2017,0.007814,0.007852,0.007535,0.007646,14,48789
23-11-2017,2.71,3.28,0.652161,1.73,456547,
24-11-2017,0.007635,0.008372,0.00749,0.008309,12,47673
24-11-2017,1.73,2.01,1.47,1.5,98292,
25-11-2017,0.00197,0.001974,0.001804,0.001924,161,170554
25-11-2017,0.008292,0.008729,0.00748,0.008049,731,51774
25-11-2017,1.49,1.63,0.845761,1.05,94057,
26-11-2017,0.001923,0.002122,0.001801,0.001848,429,166530
26-11-2017,0.008047,0.008754,0.008038,0.008664,6,50242
26-11-2017,1.05,1.46,0.884004,1.31,86880,
27-11-2017,0.001849,0.002047,0.001849,0.002043,388,160212
27-11-2017,0.008665,0.009048,0.008568,0.008757,217,54106
27-11-2017,1.31,1.66,1.26,1.65,27713,
28-11-2017,0.002049,0.002281,0.001864,0.001988,1362,177608
28-11-2017,0.00878,0.008982,0.006928,0.006956,284,54820
28-11-2017,1.66,1.75,1.36,1.4,22294,
29-11-2017,0.001986,0.002462,0.001706,0.001742,1383,172232
29-11-2017,0.00695,0.007834,0.002614,0.003194,817,43392
29-11-2017,1.4,2.93,1.06,2.08,115180,
30-11-2017,0.001769,0.003194,0.001731,0.002207,3201,153471
30-11-2017,0.003243,0.004663,0.00297,0.00462,4,20252
30-11-2017,2.11,2.82,1.25,2.01,282965,
01-12-2017,0.002196,0.003429,0.002113,0.00261,2408,190535
01-12-2017,0.004597,0.00515,0.004352,0.00512,4,28702
01-12-2017,2,2.28,1.47,2.12,84992,
02-12-2017,0.002607,0.002978,0.002145,0.002839,1024,226444
02-12-2017,0.005116,0.005302,0.004559,0.005242,9,31941
02-12-2017,2.12,2.15,1.35,1.91,286083,
03-12-2017,0.002842,0.003589,0.002823,0.003585,875,246841
03-12-2017,0.005247,0.005672,0.004976,0.005266,4,32763
03-12-2017,1.91,2.92,1.63,2.2,188888,
04-12-2017,0.003597,0.003994,0.00294,0.003374,960,312429
04-12-2017,0.005284,0.005447,0.005018,0.005235,1,32990
04-12-2017,2.2,2.5,1.38,1.75,273658,
05-12-2017,0.00338,0.004128,0.003047,0.003049,2319,294065
05-12-2017,0.005245,0.005475,0.004296,0.004339,56,32751
05-12-2017,1.75,1.92,1.74,1.88,23626,
06-12-2017,0.003042,0.004936,0.003042,0.003577,4751,264777
06-12-2017,0.004329,0.006614,0.004329,0.005641,39,27031
06-12-2017,1.87,2,1.74,1.93,19363,
07-12-2017,0.003571,0.005806,0.003526,0.005194,14724,310900
07-12-2017,0.005632,0.007481,0.005632,0.006753,185,35164
07-12-2017,1.93,2.21,1.27,1.39,39199,
08-12-2017,0.005206,0.006322,0.004224,0.005698,3456,453313
08-12-2017,0.006769,0.00687,0.005492,0.006349,2,42262
08-12-2017,1.4,2.22,1.22,1.66,30306,749283
09-12-2017,0.005692,0.006065,0.003603,0.004008,5554,495913
09-12-2017,0.006343,0.006437,0.005282,0.005614,1,39604
09-12-2017,1.66,2.14,1.54,1.67,17462,890562
10-12-2017,0.004024,0.004503,0.003537,0.004296,149,350759
10-12-2017,0.005312,0.010171,0.005312,0.009983,206,33167
10-12-2017,1.68,1.9,1.44,1.83,26018,899222
11-12-2017,0.004265,0.006274,0.004246,0.00537,5129,371887
11-12-2017,0.009911,0.011028,0.009867,0.010573,2,61880
11-12-2017,1.81,1.95,1.55,1.6,25888,972912
12-12-2017,0.005388,0.006316,0.004138,0.006041,3203,470015
12-12-2017,0.010607,0.010876,0.007223,0.00725,54,66229
12-12-2017,1.61,1.83,1.58,1.7,18138,862423
13-12-2017,0.006046,0.007469,0.005269,0.006571,6733,527697
13-12-2017,0.007256,0.008164,0.006374,0.006571,97,45305
13-12-2017,1.7,2.12,1.58,1.73,47127,909944
14-12-2017,0.006713,0.011102,0.006496,0.010766,12893,586201
14-12-2017,0.00655,0.009725,0.006476,0.009606,2,40898
14-12-2017,1.73,1.96,1.71,1.79,5731,925921
15-12-2017,0.010782,0.012652,0.008481,0.010573,8250,941759
15-12-2017,0.009621,0.010729,0.009619,0.010573,125,60071
15-12-2017,1.79,2.64,1.72,1.85,54326,959428
16-12-2017,0.010588,0.011826,0.007534,0.009153,4548,925397
16-12-2017,0.010588,0.011777,0.008414,0.011685,45,66111
16-12-2017,1.85,2.06,1.79,1.99,15512,993739
17-12-2017,0.009154,0.012612,0.006444,0.006475,3286,800451
17-12-2017,0.011686,0.012207,0.011454,0.011826,60,72966
17-12-2017,1.99,2.13,1.89,1.91,9922,1065310
18-12-2017,0.006684,0.0127,0.006386,0.008864,3732,584796
18-12-2017,0.011862,0.011862,0.008689,0.008985,8,74063
18-12-2017,1.92,2.02,1.83,1.9,24478,1028110
19-12-2017,0.008871,0.011613,0.005568,0.005996,2702,776515
19-12-2017,0.008993,0.011262,0.007242,0.007584,983,56149
19-12-2017,1.9,1.95,1.64,1.76,8950,1018100
20-12-2017,0.00599,0.00892,0.005369,0.005754,3183,524609
20-12-2017,0.007576,0.010885,0.006897,0.010851,212,47304
20-12-2017,1.76,1.76,1.32,1.37,12911,944910
21-12-2017,0.005769,0.009715,0.005737,0.006675,6293,505515
21-12-2017,0.010879,0.011475,0.006665,0.010491,262,67926
21-12-2017,1.38,1.71,1.31,1.49,19673,738681
22-12-2017,0.006698,0.006764,0.005316,0.005599,281,587070
22-12-2017,0.010528,0.010631,0.007669,0.009289,45,65734
22-12-2017,1.49,2.76,1.02,1.51,111434,800570
23-12-2017,0.005652,0.006848,0.005609,0.005634,550,495403
23-12-2017,0.009377,0.010647,0.009245,0.010265,49,58548
23-12-2017,1.52,2.29,1.5,1.73,11379,815136
24-12-2017,0.005697,0.005697,0.00421,0.004645,473,499316
24-12-2017,0.009034,0.010395,0.008797,0.009899,241,56404
24-12-2017,1.75,2.12,1.3,1.67,32548,940419
25-12-2017,0.004694,0.005299,0.004053,0.005269,48,411402
25-12-2017,0.010002,0.010293,0.009419,0.009783,23,62449
25-12-2017,1.69,1.96,1.59,1.87,8864,906594
26-12-2017,0.005422,0.006617,0.005141,0.006014,633,475280
26-12-2017,0.010784,0.011298,0.010318,0.010445,14,67331
26-12-2017,1.87,2.55,1.62,2.07,32355,1003970
27-12-2017,0.006018,0.006458,0.0053,0.005597,97,527501
27-12-2017,0.010452,0.010929,0.009716,0.009952,6,65263
27-12-2017,2.07,2.52,1.8,2.21,27721,1108580
28-12-2017,0.005586,0.006077,0.004665,0.004725,909,489606
28-12-2017,0.012153,0.01267,0.007076,0.007303,61,75881
28-12-2017,2.2,2.21,1.7,1.86,13403,1181550
29-12-2017,0.004774,0.005474,0.004716,0.005377,181,418481
29-12-2017,0.007378,0.012481,0.007205,0.012353,10,46070
29-12-2017,1.88,2.26,1.86,1.92,27462,1008760
30-12-2017,0.005363,0.005365,0.004382,0.004756,482,470122
30-12-2017,0.012321,0.012325,0.007669,0.008098,149,76933
30-12-2017,1.92,2.11,1.54,1.77,10681,1027680
31-12-2017,0.004704,0.005672,0.004658,0.005432,368,412351
31-12-2017,0.00801,0.011394,0.007931,0.011142,1,50014
31-12-2017,1.75,2,1.6,1.77,17617,937598
01-01-2018,0.005453,0.00555,0.004726,0.004726,1153,477947
01-01-2018,0.011185,0.011264,0.010587,0.011072,111,69838
01-01-2018,1.78,2,1.68,1.82,16297,953561
02-01-2018,0.004725,0.005452,0.004432,0.004913,809,414204
02-01-2018,0.011071,0.011422,0.006139,0.007742,368,69127
02-01-2018,1.82,2.23,1.56,1.79,305848,977527
03-01-2018,0.004896,0.005566,0.004695,0.004841,619,429131
03-01-2018,0.007715,0.00804,0.006765,0.006959,74,48169
03-01-2018,1.79,2.1,1.78,1.83,25427,958049
04-01-2018,0.004867,0.005104,0.003287,0.00425,3069,426646
04-01-2018,0.006997,0.013205,0.006884,0.01275,343,43688
04-01-2018,1.84,1.98,1.68,1.75,30910,988548
05-01-2018,0.004251,0.005699,0.004181,0.005261,2030,372589
05-01-2018,0.012752,0.015077,0.012544,0.014425,467,79623
05-01-2018,1.75,2.11,1.67,1.87,29541,936308
06-01-2018,0.005265,0.005762,0.004,0.005337,4695,461496
06-01-2018,0.014436,0.016226,0.013908,0.016182,250,90139
06-01-2018,1.87,2.08,1.68,1.73,14789,1002230
07-01-2018,0.005333,0.009306,0.004412,0.00848,11037,467435
07-01-2018,0.01617,0.016516,0.014936,0.016308,536,100965
07-01-2018,1.73,2.06,1.63,1.65,25131,927848
08-01-2018,0.008468,0.008769,0.00584,0.006644,4209,742261
08-01-2018,0.016285,0.016346,0.014243,0.015403,14,101681
08-01-2018,1.65,1.84,1.46,1.66,18869,883073
09-01-2018,0.006626,0.007854,0.004773,0.005397,919,580819
09-01-2018,0.015361,0.015828,0.013244,0.015315,111,95912
09-01-2018,1.66,1.69,1.47,1.59,20098,888443
10-01-2018,0.005404,0.008099,0.005365,0.008099,1478,473646
10-01-2018,0.015335,0.016198,0.014521,0.016198,51,95747
10-01-2018,1.59,1.6,1.38,1.57,16604,855075
11-01-2018,0.00809,0.00812,0.004934,0.00496,2006,709116
11-01-2018,0.01618,0.016239,0.013756,0.014747,27,101026
11-01-2018,1.57,1.59,1.38,1.41,12221,842042
12-01-2018,0.004993,0.006264,0.004846,0.00585,2163,437670
12-01-2018,0.014845,0.016087,0.014408,0.015741,75,92688
12-01-2018,1.42,1.62,1.39,1.5,12593,759513
13-01-2018,0.005844,0.0065,0.005429,0.006458,677,512224
13-01-2018,0.015723,0.016945,0.015723,0.016648,79,98169
13-01-2018,1.5,1.66,1.46,1.52,16913,802174
14-01-2018,0.006462,0.011389,0.006279,0.010342,33731,566451
14-01-2018,0.016659,0.017122,0.015788,0.016547,93,104014
14-01-2018,1.52,1.63,1.38,1.53,23611,813398
15-01-2018,0.010541,0.0113,0.0064,0.008598,2757,923918
15-01-2018,0.016427,0.018687,0.016339,0.018152,326,102567
15-01-2018,1.52,1.59,1.39,1.4,8650,814846
16-01-2018,0.008609,0.008609,0.006113,0.007462,1325,754608
16-01-2018,0.018175,0.018175,0.012561,0.015613,147,113479
16-01-2018,1.4,1.48,1.12,1.26,7837,750830
17-01-2018,0.007424,0.007614,0.005135,0.005437,1986,650770
17-01-2018,0.015534,0.015931,0.011169,0.01154,37,96992
17-01-2018,1.26,1.55,0.866688,1.23,58724,673838
18-01-2018,0.005458,0.006701,0.004922,0.006382,2876,478427
18-01-2018,0.011028,0.013534,0.010593,0.011397,13,68856
18-01-2018,1.24,1.74,1.13,1.61,42725,663119
19-01-2018,0.006315,0.010467,0.005851,0.007813,13047,553532
19-01-2018,0.011277,0.016823,0.011198,0.016431,325,70411
19-01-2018,1.59,1.72,1.24,1.61,28918,852027
20-01-2018,0.007898,0.008862,0.007268,0.008678,411,692290
20-01-2018,0.016609,0.018186,0.014343,0.017739,6,103705
20-01-2018,1.63,1.79,1.63,1.78,32040,960604
21-01-2018,0.008698,0.008698,0.007192,0.007787,1437,762424
21-01-2018,0.01778,0.01778,0.012777,0.013055,16,111016
21-01-2018,1.39,1.65,1.31,1.34,4971,821568
22-01-2018,0.007893,0.008105,0.007695,0.008031,1482,691883
22-01-2018,0.013233,0.013587,0.0129,0.013464,17,82625
22-01-2018,1.36,1.55,1.36,1.5,4078,802662
23-01-2018,0.005044,0.005654,0.004772,0.004772,1405,442101
23-01-2018,0.01289,0.01308,0.012473,0.012473,5,80481
23-01-2018,1.49,1.51,1.19,1.27,8822,881425
24-01-2018,0.00477,0.006185,0.004666,0.006063,703,418062
24-01-2018,0.012466,0.013057,0.012115,0.012799,9,77834
24-01-2018,1.27,1.37,1.23,1.35,11342,749095
25-01-2018,0.006162,0.006966,0.00345,0.003469,2758,540155
25-01-2018,0.01301,0.016332,0.012814,0.016114,110,81230
25-01-2018,1.37,1.4,1.28,1.31,6524,808991
26-01-2018,0.00346,0.005522,0.003455,0.004453,2141,303254
26-01-2018,0.016071,0.01673,0.01202,0.016032,113,100344
26-01-2018,1.31,1.49,1.24,1.31,3832,772632
27-01-2018,0.004784,0.005334,0.004462,0.005225,281,419336
27-01-2018,0.016021,0.016203,0.011338,0.0117,98,100032
27-01-2018,1.31,1.47,1.28,1.33,4386,770955
28-01-2018,0.005252,0.006163,0.0036,0.005573,2558,460345
28-01-2018,0.01176,0.016384,0.01176,0.015907,41,73426
28-01-2018,1.34,1.51,1.34,1.36,5489,791357
29-01-2018,0.005568,0.005704,0.003409,0.004031,683,488046
29-01-2018,0.015892,0.016098,0.011768,0.01198,60,99226
29-01-2018,1.36,1.45,1.18,1.43,17892,804498
30-01-2018,0.004032,0.004542,0.003639,0.0037,223,353409
30-01-2018,0.011984,0.02468,0.010505,0.016002,3767,74825
30-01-2018,1.43,1.45,1.1,1.1,5104,846089
31-01-2018,0.003706,0.004927,0.003565,0.004566,143,324861
31-01-2018,0.016027,0.022643,0.011951,0.01938,1624,100069
31-01-2018,1.1,1.23,1.06,1.12,6326,650163
01-02-2018,0.004577,0.004596,0.002938,0.003094,275,401161
01-02-2018,0.019425,0.019509,0.013097,0.016198,783,121290
01-02-2018,1.12,1.12,0.895718,0.944465,6051,660643
02-02-2018,0.003088,0.003095,0.002622,0.003003,302,270646
02-02-2018,0.016165,0.016165,0.008602,0.009009,318,100932
02-02-2018,0.942514,1.05,0.656875,1.04,6108,556791
03-02-2018,0.003013,0.003511,0.002788,0.003049,72,264127
03-02-2018,0.00904,0.012242,0.008365,0.011919,27,56444
03-02-2018,1.04,1.17,0.826778,1.14,3336,616237
04-02-2018,0.003051,0.003322,0.002695,0.00282,13,267396
04-02-2018,0.011925,0.012545,0.007054,0.012357,367,74459
04-02-2018,1.14,1.16,0.872239,0.91281,2965,676140
05-02-2018,0.002792,0.00285,0.0022,0.002287,30,244752
05-02-2018,0.012237,0.01249,0.009865,0.010259,182,76404
05-02-2018,0.903958,0.955025,0.636922,0.660793,4846,534014
06-02-2018,0.00229,0.002406,0.001959,0.002338,31,200752
06-02-2018,0.010272,0.010791,0.008788,0.010484,186,64135
06-02-2018,0.661628,0.954705,0.538857,0.945979,7316,390858
07-02-2018,0.936514,0.944663,0.691319,0.786961,4654,553246
08-02-2018,0.002856,0.002874,0.002742,0.002798,332,250342
08-02-2018,0.783814,0.946743,0.762663,0.905676,2921,463039
09-02-2018,0.002807,0.002829,0.002203,0.002257,459,246015
09-02-2018,0.007566,0.008284,0.007285,0.007467,77,47243
09-02-2018,0.908461,0.919167,0.817038,0.872856,202,536674
10-02-2018,0.002259,0.002821,0.002248,0.002396,17,198018
10-02-2018,0.007472,0.008374,0.007374,0.008129,10,46657
10-02-2018,0.873492,0.986741,0.833489,0.938708,1682,516017
11-02-2018,0.002394,0.003052,0.0022,0.002497,249,209835
11-02-2018,0.008122,0.008122,0.006757,0.007572,112,50714
11-02-2018,0.937905,0.937905,0.800348,0.805582,1923,554068
12-02-2018,0.002513,0.003057,0.002513,0.002753,69,220269
12-02-2018,0.00762,0.008303,0.007255,0.007549,137,47578
12-02-2018,0.810716,1.03,0.802011,1.02,4907,478931
13-02-2018,0.002758,0.003496,0.002605,0.003414,628,241768
13-02-2018,0.007563,0.008446,0.007133,0.007255,80,47222
13-02-2018,1.02,1.02,0.789037,0.793952,714,601582
14-02-2018,0.003404,0.004642,0.003323,0.003693,1275,298365
14-02-2018,0.007233,0.007966,0.007233,0.007901,4,45164
14-02-2018,0.791584,0.992754,0.791584,0.990261,2941,467629
15-02-2018,0.003695,0.004248,0.003653,0.003851,76,323899
15-02-2018,0.008514,0.008623,0.00842,0.008614,38,53161
15-02-2018,0.990798,1.05,0.915147,1.04,2094,585315
16-02-2018,0.003834,0.004193,0.002716,0.00418,733,336094
16-02-2018,0.008577,0.008732,0.008286,0.008666,85,53553
16-02-2018,1.04,1.06,0.937668,0.978801,84,613918
17-02-2018,0.004179,0.004293,0.002807,0.004092,211,366331
17-02-2018,0.008664,0.010791,0.008553,0.010728,2,54100
17-02-2018,0.978576,1.16,0.965984,1.15,40,578095
18-02-2018,0.004105,0.004175,0.002747,0.003548,751,359781
18-02-2018,0.010761,0.010944,0.009906,0.010123,3,67188
18-02-2018,1.16,1.18,0.837059,0.839025,2859,684186
19-02-2018,0.003532,0.003859,0.002665,0.00346,1061,309574
19-02-2018,0.010076,0.01092,0.010045,0.010826,20,62913
19-02-2018,0.835169,1.09,0.832592,0.898471,2809,493377
20-02-2018,0.003463,0.00356,0.002519,0.002695,480,303556
20-02-2018,0.010836,0.011277,0.010836,0.011153,1,67660
20-02-2018,0.899287,1.16,0.300997,1.11,6984,531255
21-02-2018,0.002692,0.002697,0.00226,0.002305,176,235958
21-02-2018,0.01195,0.01195,0.008715,0.008801,303,74613
21-02-2018,1.11,1.11,0.635045,1,2058,655526
22-02-2018,0.002303,0.002836,0.002276,0.002365,105,201832
22-02-2018,0.008792,0.009162,0.008287,0.008376,61,54895
22-02-2018,1,1.03,0.699671,0.720365,1357,591867
23-02-2018,0.002363,0.002892,0.002304,0.002641,455,207104
